---------------------------------------
Begin Slurm Prolog: Jul-20-2024 13:21:01
Job ID:    640572
User ID:   jvarma3
Account:   coc
Job name:  gpuexample
Partition: coc-gpu
---------------------------------------
/usr/bin/rm: cannot remove '/usr/local/cuda/compat/lib': Read-only file system
2024-07-20 13:21:49.774059: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-07-20 13:21:51.054443: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Num GPUs Available:  1
Found 8144 files belonging to 196 classes.
2024-07-20 13:21:56.870633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1925] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14770 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 8041 files belonging to 196 classes.
Epoch 1/3
2024-07-20 13:22:17.692603: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:465] Loaded cuDNN version 90100
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1721496139.499290 3932933 service.cc:145] XLA service 0x15501d9a6080 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1721496139.499322 3932933 service.cc:153]   StreamExecutor device (0): Tesla V100-PCIE-16GB, Compute Capability 7.0
2024-07-20 13:22:19.529625: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
I0000 00:00:1721496140.093301 3932933 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

  1/255 [..............................] - ETA: 1:08:11 - loss: 5.2843 - accuracy: 0.0000e+00
  2/255 [..............................] - ETA: 1:43 - loss: 5.3109 - accuracy: 0.0156       
  3/255 [..............................] - ETA: 1:08 - loss: 5.4470 - accuracy: 0.0104
  4/255 [..............................] - ETA: 57s - loss: 5.4466 - accuracy: 0.0078 
  5/255 [..............................] - ETA: 58s - loss: 5.4448 - accuracy: 0.0063
  6/255 [..............................] - ETA: 1:07 - loss: 5.4159 - accuracy: 0.0104
  7/255 [..............................] - ETA: 1:17 - loss: 5.3987 - accuracy: 0.0134
  8/255 [..............................] - ETA: 1:24 - loss: 5.3855 - accuracy: 0.0117
  9/255 [>.............................] - ETA: 1:26 - loss: 5.3738 - accuracy: 0.0104
 10/255 [>.............................] - ETA: 1:26 - loss: 5.3643 - accuracy: 0.0094
 11/255 [>.............................] - ETA: 1:27 - loss: 5.3571 - accuracy: 0.0085
 12/255 [>.............................] - ETA: 1:28 - loss: 5.3507 - accuracy: 0.0078
 13/255 [>.............................] - ETA: 1:29 - loss: 5.3452 - accuracy: 0.0072
 14/255 [>.............................] - ETA: 1:29 - loss: 5.3408 - accuracy: 0.0067
 15/255 [>.............................] - ETA: 1:29 - loss: 5.3374 - accuracy: 0.0063
 16/255 [>.............................] - ETA: 1:29 - loss: 5.3339 - accuracy: 0.0059
 17/255 [=>............................] - ETA: 1:29 - loss: 5.3304 - accuracy: 0.0055
 18/255 [=>............................] - ETA: 1:29 - loss: 5.3275 - accuracy: 0.0069
 19/255 [=>............................] - ETA: 1:29 - loss: 5.3247 - accuracy: 0.0066
 20/255 [=>............................] - ETA: 1:29 - loss: 5.3226 - accuracy: 0.0063
 21/255 [=>............................] - ETA: 1:29 - loss: 5.3208 - accuracy: 0.0060
 22/255 [=>............................] - ETA: 1:30 - loss: 5.3186 - accuracy: 0.0057
 23/255 [=>............................] - ETA: 1:30 - loss: 5.3170 - accuracy: 0.0054
 24/255 [=>............................] - ETA: 1:29 - loss: 5.3157 - accuracy: 0.0052
 25/255 [=>............................] - ETA: 1:29 - loss: 5.3143 - accuracy: 0.0063
 26/255 [==>...........................] - ETA: 1:29 - loss: 5.3129 - accuracy: 0.0060
 27/255 [==>...........................] - ETA: 1:28 - loss: 5.3118 - accuracy: 0.0058
 28/255 [==>...........................] - ETA: 1:28 - loss: 5.3107 - accuracy: 0.0056
 29/255 [==>...........................] - ETA: 1:28 - loss: 5.3096 - accuracy: 0.0054
 30/255 [==>...........................] - ETA: 1:28 - loss: 5.3086 - accuracy: 0.0063
 31/255 [==>...........................] - ETA: 1:28 - loss: 5.3076 - accuracy: 0.0060
 32/255 [==>...........................] - ETA: 1:27 - loss: 5.3066 - accuracy: 0.0059
 33/255 [==>...........................] - ETA: 1:27 - loss: 5.3058 - accuracy: 0.0057
 34/255 [===>..........................] - ETA: 1:27 - loss: 5.3050 - accuracy: 0.0055
 35/255 [===>..........................] - ETA: 1:27 - loss: 5.3041 - accuracy: 0.0063
 36/255 [===>..........................] - ETA: 1:26 - loss: 5.3034 - accuracy: 0.0061
 37/255 [===>..........................] - ETA: 1:27 - loss: 5.3027 - accuracy: 0.0059
 38/255 [===>..........................] - ETA: 1:26 - loss: 5.3020 - accuracy: 0.0058
 39/255 [===>..........................] - ETA: 1:26 - loss: 5.3015 - accuracy: 0.0056
 40/255 [===>..........................] - ETA: 1:25 - loss: 5.3009 - accuracy: 0.0063
 41/255 [===>..........................] - ETA: 1:25 - loss: 5.3003 - accuracy: 0.0061
 42/255 [===>..........................] - ETA: 1:25 - loss: 5.2999 - accuracy: 0.0060
 43/255 [====>.........................] - ETA: 1:25 - loss: 5.2994 - accuracy: 0.0058
 44/255 [====>.........................] - ETA: 1:25 - loss: 5.2989 - accuracy: 0.0057
 45/255 [====>.........................] - ETA: 1:24 - loss: 5.2983 - accuracy: 0.0069
 46/255 [====>.........................] - ETA: 1:24 - loss: 5.2979 - accuracy: 0.0068
 47/255 [====>.........................] - ETA: 1:24 - loss: 5.2976 - accuracy: 0.0066
 48/255 [====>.........................] - ETA: 1:24 - loss: 5.2972 - accuracy: 0.0065
 49/255 [====>.........................] - ETA: 1:23 - loss: 5.2969 - accuracy: 0.0064
 50/255 [====>.........................] - ETA: 1:23 - loss: 5.2966 - accuracy: 0.0069
 51/255 [=====>........................] - ETA: 1:23 - loss: 5.2963 - accuracy: 0.0067
 52/255 [=====>........................] - ETA: 1:22 - loss: 5.2959 - accuracy: 0.0066
 53/255 [=====>........................] - ETA: 1:22 - loss: 5.2957 - accuracy: 0.0065
 54/255 [=====>........................] - ETA: 1:22 - loss: 5.2953 - accuracy: 0.0064
 55/255 [=====>........................] - ETA: 1:21 - loss: 5.2951 - accuracy: 0.0063
 56/255 [=====>........................] - ETA: 1:21 - loss: 5.2948 - accuracy: 0.0061
 57/255 [=====>........................] - ETA: 1:20 - loss: 5.2945 - accuracy: 0.0060
 58/255 [=====>........................] - ETA: 1:20 - loss: 5.2942 - accuracy: 0.0059
 59/255 [=====>........................] - ETA: 1:20 - loss: 5.2939 - accuracy: 0.0058
 60/255 [======>.......................] - ETA: 1:20 - loss: 5.2937 - accuracy: 0.0057
 61/255 [======>.......................] - ETA: 1:19 - loss: 5.2935 - accuracy: 0.0056
 62/255 [======>.......................] - ETA: 1:19 - loss: 5.2932 - accuracy: 0.0055
 63/255 [======>.......................] - ETA: 1:19 - loss: 5.2930 - accuracy: 0.0055
 64/255 [======>.......................] - ETA: 1:18 - loss: 5.2927 - accuracy: 0.0054
 65/255 [======>.......................] - ETA: 1:18 - loss: 5.2925 - accuracy: 0.0053
 66/255 [======>.......................] - ETA: 1:17 - loss: 5.2924 - accuracy: 0.0052
 67/255 [======>.......................] - ETA: 1:17 - loss: 5.2922 - accuracy: 0.0051
 68/255 [=======>......................] - ETA: 1:17 - loss: 5.2920 - accuracy: 0.0051
 69/255 [=======>......................] - ETA: 1:16 - loss: 5.2918 - accuracy: 0.0050
 70/255 [=======>......................] - ETA: 1:16 - loss: 5.2916 - accuracy: 0.0049
 71/255 [=======>......................] - ETA: 1:15 - loss: 5.2914 - accuracy: 0.0048
 72/255 [=======>......................] - ETA: 1:15 - loss: 5.2913 - accuracy: 0.0052
 73/255 [=======>......................] - ETA: 1:15 - loss: 5.2911 - accuracy: 0.0056
 74/255 [=======>......................] - ETA: 1:14 - loss: 5.2909 - accuracy: 0.0055
 75/255 [=======>......................] - ETA: 1:14 - loss: 5.2908 - accuracy: 0.0058
 76/255 [=======>......................] - ETA: 1:13 - loss: 5.2906 - accuracy: 0.0062
 77/255 [========>.....................] - ETA: 1:13 - loss: 5.2904 - accuracy: 0.0061
 78/255 [========>.....................] - ETA: 1:13 - loss: 5.2903 - accuracy: 0.0060
 79/255 [========>.....................] - ETA: 1:12 - loss: 5.2901 - accuracy: 0.0059
 80/255 [========>.....................] - ETA: 1:12 - loss: 5.2900 - accuracy: 0.0059
 81/255 [========>.....................] - ETA: 1:11 - loss: 5.2899 - accuracy: 0.0058
